

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 09:15:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jan 20 09:15:47 2023

                      pc 0002                       _H1 0075                       _H2 003A  
                     l95 009A                       l97 00E1             ___awdiv@sign 0035  
                     fsr 0004                      l100 012D                      l103 0174  
                    l342 008F                      _ADC 0198                      l741 010F  
                    l751 0117                      l743 0111                      l761 011E  
                    l753 0118                      l745 0114                      l771 0125  
                    l763 0121                      l755 011B                      l747 0115  
                    l739 010C                      l941 0033                      l781 012A  
                    l773 0126                      l765 0122                      l757 011C  
                    l749 0116                      l951 0044                      l943 0035  
                    l935 0027                      l783 012B                      l775 0127  
                    l767 0123                      l759 011D                      l961 005C  
                    l953 004A                      l945 0039                      l937 002A  
                    l785 012C                      l777 0128                      l769 0124  
                    l963 006D                      l955 004D                      l971 0081  
                    l947 003E                      l939 002E                      l779 0129  
                    l787 0160                      l973 0086                      l965 0073  
                    l957 0054                      l949 0042                      l981 0098  
                    l789 0170                      l975 008B                      l967 0074  
                    l959 0058                      l991 00C0                      l983 009B  
                    l969 007B                      l993 00C1                      l985 00A3  
                    l995 00CC                      l987 00B9                      l979 0090  
                    l997 00D4                      l989 00BF                      l999 00D5  
                    u410 0081                      u330 002E                      u411 0080  
                    u331 002D                      u420 0086                      u340 0039  
                    u421 0085                      u405 0075                      u341 0038  
                    u350 004A                      u430 0098                      u351 0049  
                    u431 0097                      u440 015B                      u441 015A  
                    u370 005C                      u371 005B                      u365 004E  
                    u390 006D                      u391 006C                      u385 005D  
                    u457 0172                      u395 0069                      u467 00C7  
                    u477 00DC                      _dis 0077                      _isr 012E  
                    fsr0 0004                      indf 0000                     ?_ADC 0070  
                   l1001 00D6                     l1003 014B                     l1005 0155  
                   l1007 015B                     ?_isr 0070                     i1l82 0144  
                   i1l92 01A5                     i1l85 00EA                     i1l89 010B  
                   _main 014B                     _nums 0020                     btemp 007E  
                   start 000C                    ??_ADC 0070                    ??_isr 0072  
                  ?_main 0070          __end_of___awdiv 0090                    _ANSEL 0188  
        ___awdiv@divisor 0030                    i1l821 00F3                    i1l831 0102  
                  i1l823 00F7                    i1l815 00E2                    i1l833 0108  
                  i1l825 00F8                    i1l817 00E8                    i1l835 010A  
                  i1l827 00FC                    i1l819 00EE                    i1l851 0137  
                  i1l837 0198                    i1l829 00FE                    i1l853 0138  
                  i1l855 013E                    i1l847 012E                    i1l857 013F  
                  i1l849 0132          ___awdiv@counter 0034                    u12_20 00E8  
                  u20_20 013E                    u12_21 00E7                    u20_21 013D  
                  u13_20 00EE                    u13_21 00ED                    u14_20 00F3  
                  u14_21 00F2                    u15_20 00FC                    u15_21 00FB  
                  u16_20 0102                    u16_21 0101                    u17_20 0108  
                  u17_21 0107                    u19_20 0132                    u19_21 0131  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u48_27 01A0                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _setup 010C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0160                   ??_main 0075  
                 _ADRESH 001E         ___awdiv@dividend 0032                   ?_setup 0070  
                 _ANSELH 0189         __end_of_displays 00E2         __end_of_contador 010C  
              ??___awdiv 0074         ___awdiv@quotient 0036         __end_of_setupADC 0175  
                 saved_w 007E  __end_of__initialization 0023           __pcstackCOMMON 0070  
           __pidataBANK0 0188            __end_of_setup 012E           _OPTION_REGbits 0081  
                ??_setup 0074               __pbssBANK0 003A               __pmaintext 014B  
             __pintentry 0004                ?_displays 0070                ?_contador 0070  
              ?_setupADC 0070                  ___awdiv 0027                  _bandera 0078  
                __ptext1 0160                  __ptext2 010C                  __ptext3 0090  
                __ptext4 0027                  __ptext5 012E                  __ptext6 00E2  
                __ptext7 0198               ??_displays 0038     end_of_initialization 0023  
             ??_contador 0070               ??_setupADC 0074                _PORTBbits 0006  
              _PORTCbits 0007                _TRISBbits 0086      start_initialization 000F  
            __end_of_ADC 01A6              __end_of_isr 014B               init_fetch0 0175  
            __pdataBANK0 0020              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0030                 ?___awdiv 0030        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
               _displays 0090                 _contador 00E2                 _setupADC 0160  
             _INTCONbits 000B                 init_ram0 0179                 intlevel1 0000  
             _OSCCONbits 008F  
