

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 02:04:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2000     00DD  28DF               	goto	u261
  2001     00DE  28E0               	goto	u260
  2002     00DF                     u261:
  2003     00DF  28E9               	goto	l1134
  2004     00E0                     u260:
  2005     00E0                     l1130:
  2006     00E0  09B2               	comf	___awdiv@dividend,f
  2007     00E1  09B3               	comf	___awdiv@dividend+1,f
  2008     00E2  0AB2               	incf	___awdiv@dividend,f
  2009     00E3  1903               	skipnz
  2010     00E4  0AB3               	incf	___awdiv@dividend+1,f
  2011     00E5                     l1132:
  2012     00E5  3001               	movlw	1
  2013     00E6  00B4               	movwf	??___awdiv
  2014     00E7  0834               	movf	??___awdiv,w
  2015     00E8  06B6               	xorwf	___awdiv@sign,f
  2016     00E9                     l1134:
  2017     00E9  01B7               	clrf	___awdiv@quotient
  2018     00EA  01B8               	clrf	___awdiv@quotient+1
  2019     00EB                     l1136:
  2020     00EB  0830               	movf	___awdiv@divisor,w
  2021     00EC  0431               	iorwf	___awdiv@divisor+1,w
  2022     00ED  1903               	btfsc	3,2
  2023     00EE  28F0               	goto	u271
  2024     00EF  28F1               	goto	u270
  2025     00F0                     u271:
  2026     00F0  2928               	goto	l1156
  2027     00F1                     u270:
  2028     00F1                     l1138:
  2029     00F1  01B5               	clrf	___awdiv@counter
  2030     00F2  0AB5               	incf	___awdiv@counter,f
  2031     00F3  28FF               	goto	l1144
  2032     00F4                     l1140:
  2033     00F4  3001               	movlw	1
  2034     00F5                     u285:
  2035     00F5  1003               	clrc
  2036     00F6  0DB0               	rlf	___awdiv@divisor,f
  2037     00F7  0DB1               	rlf	___awdiv@divisor+1,f
  2038     00F8  3EFF               	addlw	-1
  2039     00F9  1D03               	skipz
  2040     00FA  28F5               	goto	u285
  2041     00FB                     l1142:
  2042     00FB  3001               	movlw	1
  2043     00FC  00B4               	movwf	??___awdiv
  2044     00FD  0834               	movf	??___awdiv,w
  2045     00FE  07B5               	addwf	___awdiv@counter,f
  2046     00FF                     l1144:
  2047     00FF  1FB1               	btfss	___awdiv@divisor+1,7
  2048     0100  2902               	goto	u291
  2049     0101  2903               	goto	u290
  2050     0102                     u291:
  2051     0102  28F4               	goto	l1140
  2052     0103                     u290:
  2053     0103                     l1146:
  2054     0103  3001               	movlw	1
  2055     0104                     u305:
  2056     0104  1003               	clrc
  2057     0105  0DB7               	rlf	___awdiv@quotient,f
  2058     0106  0DB8               	rlf	___awdiv@quotient+1,f
  2059     0107  3EFF               	addlw	-1
  2060     0108  1D03               	skipz
  2061     0109  2904               	goto	u305
  2062     010A  0831               	movf	___awdiv@divisor+1,w
  2063     010B  0233               	subwf	___awdiv@dividend+1,w
  2064     010C  1D03               	skipz
  2065     010D  2910               	goto	u315
  2066     010E  0830               	movf	___awdiv@divisor,w
  2067     010F  0232               	subwf	___awdiv@dividend,w
  2068     0110                     u315:
  2069     0110  1C03               	skipc
  2070     0111  2913               	goto	u311
  2071     0112  2914               	goto	u310
  2072     0113                     u311:
  2073     0113  291B               	goto	l1152
  2074     0114                     u310:
  2075     0114                     l1148:
  2076     0114  0830               	movf	___awdiv@divisor,w
  2077     0115  02B2               	subwf	___awdiv@dividend,f
  2078     0116  0831               	movf	___awdiv@divisor+1,w
  2079     0117  1C03               	skipc
  2080     0118  03B3               	decf	___awdiv@dividend+1,f
  2081     0119  02B3               	subwf	___awdiv@dividend+1,f
  2082     011A                     l1150:
  2083     011A  1437               	bsf	___awdiv@quotient,0
  2084     011B                     l1152:
  2085     011B  3001               	movlw	1
  2086     011C                     u325:
  2087     011C  1003               	clrc
  2088     011D  0CB1               	rrf	___awdiv@divisor+1,f
  2089     011E  0CB0               	rrf	___awdiv@divisor,f
  2090     011F  3EFF               	addlw	-1
  2091     0120  1D03               	skipz
  2092     0121  291C               	goto	u325
  2093     0122                     l1154:
  2094     0122  3001               	movlw	1
  2095     0123  02B5               	subwf	___awdiv@counter,f
  2096     0124  1D03               	btfss	3,2
  2097     0125  2927               	goto	u331
  2098     0126  2928               	goto	u330
  2099     0127                     u331:
  2100     0127  2903               	goto	l1146
  2101     0128                     u330:
  2102     0128                     l1156:
  2103     0128  0836               	movf	___awdiv@sign,w
  2104     0129  1903               	btfsc	3,2
  2105     012A  292C               	goto	u341
  2106     012B  292D               	goto	u340
  2107     012C                     u341:
  2108     012C  2932               	goto	l1160
  2109     012D                     u340:
  2110     012D                     l1158:
  2111     012D  09B7               	comf	___awdiv@quotient,f
  2112     012E  09B8               	comf	___awdiv@quotient+1,f
  2113     012F  0AB7               	incf	___awdiv@quotient,f
  2114     0130  1903               	skipnz
  2115     0131  0AB8               	incf	___awdiv@quotient+1,f
  2116     0132                     l1160:
  2117     0132  0838               	movf	___awdiv@quotient+1,w
  2118     0133  00B1               	movwf	?___awdiv+1
  2119     0134  0837               	movf	___awdiv@quotient,w
  2120     0135  00B0               	movwf	?___awdiv
  2121     0136                     l523:
  2122     0136  0008               	return
  2123     0137                     __end_of___awdiv:
  2124                           
  2125                           	psect	text19
  2126     0299                     __ptext19:	
  2127 ;; *************** function _digital_low *****************
  2128 ;; Defined at:
  2129 ;;		line 29 in file "setup.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		status,2
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       0       0
  2144 ;;      Locals:         0       0       0       0       0
  2145 ;;      Temps:          0       0       0       0       0
  2146 ;;      Totals:         0       0       0       0       0
  2147 ;;Total ram usage:        0 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; Hardware stack levels required when called: 2
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157     0299                     _digital_low:	
  2158                           ;psect for function _digital_low
  2159                           
  2160     0299                     l1360:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _digital_low: [status,2]
  2163                           
  2164                           
  2165                           ;setup.c: 30:     ANSEL = 0;
  2166     0299  1683               	bsf	3,5	;RP0=1, select bank3
  2167     029A  1703               	bsf	3,6	;RP1=1, select bank3
  2168     029B  0188               	clrf	8	;volatile
  2169     029C                     l162:
  2170     029C  0008               	return
  2171     029D                     __end_of_digital_low:
  2172                           
  2173                           	psect	text20
  2174     0259                     __ptext20:	
  2175 ;; *************** function _analog_12 *****************
  2176 ;; Defined at:
  2177 ;;		line 37 in file "setup.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;		None
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;		None
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         0       0       0       0       0
  2192 ;;      Locals:         0       0       0       0       0
  2193 ;;      Temps:          0       0       0       0       0
  2194 ;;      Totals:         0       0       0       0       0
  2195 ;;Total ram usage:        0 bytes
  2196 ;; Hardware stack levels used: 1
  2197 ;; Hardware stack levels required when called: 2
  2198 ;; This function calls:
  2199 ;;		Nothing
  2200 ;; This function is called by:
  2201 ;;		_main
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205     0259                     _analog_12:	
  2206                           ;psect for function _analog_12
  2207                           
  2208     0259                     l1362:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _analog_12: [wreg]
  2211                           
  2212                           
  2213                           ;setup.c: 38:     ANSELH = 0b00010000;
  2214     0259  3010               	movlw	16
  2215     025A  1683               	bsf	3,5	;RP0=1, select bank3
  2216     025B  1703               	bsf	3,6	;RP1=1, select bank3
  2217     025C  0089               	movwf	9	;volatile
  2218     025D                     l168:
  2219     025D  0008               	return
  2220     025E                     __end_of_analog_12:
  2221                           
  2222                           	psect	text21
  2223     025E                     __ptext21:	
  2224 ;; *************** function _Timer0_source *****************
  2225 ;; Defined at:
  2226 ;;		line 97 in file "setup.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		None
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         0       0       0       0       0
  2241 ;;      Locals:         0       0       0       0       0
  2242 ;;      Temps:          0       0       0       0       0
  2243 ;;      Totals:         0       0       0       0       0
  2244 ;;Total ram usage:        0 bytes
  2245 ;; Hardware stack levels used: 1
  2246 ;; Hardware stack levels required when called: 2
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_main
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254     025E                     _Timer0_source:	
  2255                           ;psect for function _Timer0_source
  2256                           
  2257     025E                     l1386:	
  2258                           ;incstack = 0
  2259                           ; Regs used in _Timer0_source: []
  2260                           
  2261                           
  2262                           ;setup.c: 98:     OPTION_REGbits.T0CS = 0;
  2263     025E  1683               	bsf	3,5	;RP0=1, select bank1
  2264     025F  1303               	bcf	3,6	;RP1=0, select bank1
  2265     0260  1281               	bcf	1,5	;volatile
  2266                           
  2267                           ;setup.c: 99:     OPTION_REGbits.PSA = 0;
  2268     0261  1181               	bcf	1,3	;volatile
  2269     0262                     l213:
  2270     0262  0008               	return
  2271     0263                     __end_of_Timer0_source:
  2272                           
  2273                           	psect	text22
  2274     0253                     __ptext22:	
  2275 ;; *************** function _Timer0_prescaler256 *****************
  2276 ;; Defined at:
  2277 ;;		line 102 in file "setup.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		None
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         0       0       0       0       0
  2292 ;;      Locals:         0       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0
  2294 ;;      Totals:         0       0       0       0       0
  2295 ;;Total ram usage:        0 bytes
  2296 ;; Hardware stack levels used: 1
  2297 ;; Hardware stack levels required when called: 2
  2298 ;; This function calls:
  2299 ;;		Nothing
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305     0253                     _Timer0_prescaler256:	
  2306                           ;psect for function _Timer0_prescaler256
  2307                           
  2308     0253                     l1388:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _Timer0_prescaler256: []
  2311                           
  2312                           
  2313                           ;setup.c: 103:     OPTION_REGbits.PS2 = 1;
  2314     0253  1683               	bsf	3,5	;RP0=1, select bank1
  2315     0254  1303               	bcf	3,6	;RP1=0, select bank1
  2316     0255  1501               	bsf	1,2	;volatile
  2317                           
  2318                           ;setup.c: 104:     OPTION_REGbits.PS1 = 1;
  2319     0256  1481               	bsf	1,1	;volatile
  2320                           
  2321                           ;setup.c: 105:     OPTION_REGbits.PS0 = 1;
  2322     0257  1401               	bsf	1,0	;volatile
  2323     0258                     l216:
  2324     0258  0008               	return
  2325     0259                     __end_of_Timer0_prescaler256:
  2326                           
  2327                           	psect	text23
  2328     02AB                     __ptext23:	
  2329 ;; *************** function _Timer0_interruption_on *****************
  2330 ;; Defined at:
  2331 ;;		line 93 in file "setup.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;		None
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;		None
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		None
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         0       0       0       0       0
  2347 ;;      Temps:          0       0       0       0       0
  2348 ;;      Totals:         0       0       0       0       0
  2349 ;;Total ram usage:        0 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 2
  2352 ;; This function calls:
  2353 ;;		Nothing
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359     02AB                     _Timer0_interruption_on:	
  2360                           ;psect for function _Timer0_interruption_on
  2361                           
  2362     02AB                     l1384:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _Timer0_interruption_on: []
  2365                           
  2366                           
  2367                           ;setup.c: 94:     INTCONbits.T0IE = 1;
  2368     02AB  168B               	bsf	11,5	;volatile
  2369     02AC                     l210:
  2370     02AC  0008               	return
  2371     02AD                     __end_of_Timer0_interruption_on:
  2372                           
  2373                           	psect	text24
  2374     0263                     __ptext24:	
  2375 ;; *************** function _ADC_reference_default *****************
  2376 ;; Defined at:
  2377 ;;		line 19 in file "ADC_setup.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		None
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         0       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0
  2394 ;;      Totals:         0       0       0       0       0
  2395 ;;Total ram usage:        0 bytes
  2396 ;; Hardware stack levels used: 1
  2397 ;; Hardware stack levels required when called: 2
  2398 ;; This function calls:
  2399 ;;		Nothing
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405     0263                     _ADC_reference_default:	
  2406                           ;psect for function _ADC_reference_default
  2407                           
  2408     0263                     l1404:	
  2409                           ;incstack = 0
  2410                           ; Regs used in _ADC_reference_default: []
  2411                           
  2412                           
  2413                           ;ADC_setup.c: 20:     ADCON1bits.VCFG1 = 0;
  2414     0263  1683               	bsf	3,5	;RP0=1, select bank1
  2415     0264  1303               	bcf	3,6	;RP1=0, select bank1
  2416     0265  129F               	bcf	31,5	;volatile
  2417                           
  2418                           ;ADC_setup.c: 21:     ADCON1bits.VCFG0 = 0;
  2419     0266  121F               	bcf	31,4	;volatile
  2420     0267                     l244:
  2421     0267  0008               	return
  2422     0268                     __end_of_ADC_reference_default:
  2423                           
  2424                           	psect	text25
  2425     0232                     __ptext25:	
  2426 ;; *************** function _ADC_on *****************
  2427 ;; Defined at:
  2428 ;;		line 35 in file "ADC_setup.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;		None
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;		None
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2442 ;;      Params:         0       0       0       0       0
  2443 ;;      Locals:         0       0       0       0       0
  2444 ;;      Temps:          0       1       0       0       0
  2445 ;;      Totals:         0       1       0       0       0
  2446 ;;Total ram usage:        1 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; Hardware stack levels required when called: 2
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_main
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456     0232                     _ADC_on:	
  2457                           ;psect for function _ADC_on
  2458                           
  2459     0232                     l1216:	
  2460                           ;incstack = 0
  2461                           ; Regs used in _ADC_on: [wreg]
  2462                           
  2463                           
  2464                           ;ADC_setup.c: 36:     ADCON0bits.ADON = 1;
  2465     0232  1283               	bcf	3,5	;RP0=0, select bank0
  2466     0233  1303               	bcf	3,6	;RP1=0, select bank0
  2467     0234  141F               	bsf	31,0	;volatile
  2468     0235                     l1218:
  2469                           
  2470                           ;ADC_setup.c: 37:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2471     0235  3020               	movlw	32
  2472     0236  1283               	bcf	3,5	;RP0=0, select bank0
  2473     0237  1303               	bcf	3,6	;RP1=0, select bank0
  2474     0238  00B0               	movwf	??_ADC_on
  2475     0239                     u507:
  2476     0239  0BB0               	decfsz	??_ADC_on,f
  2477     023A  2A39               	goto	u507
  2478     023B  0000               	nop
  2479     023C                     l253:
  2480     023C  0008               	return
  2481     023D                     __end_of_ADC_on:
  2482                           
  2483                           	psect	text26
  2484     029D                     __ptext26:	
  2485 ;; *************** function _ADC_interruptions_on *****************
  2486 ;; Defined at:
  2487 ;;		line 89 in file "setup.c"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;		None
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;		None
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  1    wreg      void 
  2494 ;; Registers used:
  2495 ;;		None
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         0       0       0       0       0
  2502 ;;      Locals:         0       0       0       0       0
  2503 ;;      Temps:          0       0       0       0       0
  2504 ;;      Totals:         0       0       0       0       0
  2505 ;;Total ram usage:        0 bytes
  2506 ;; Hardware stack levels used: 1
  2507 ;; Hardware stack levels required when called: 2
  2508 ;; This function calls:
  2509 ;;		Nothing
  2510 ;; This function is called by:
  2511 ;;		_main
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515     029D                     _ADC_interruptions_on:	
  2516                           ;psect for function _ADC_interruptions_on
  2517                           
  2518     029D                     l1392:	
  2519                           ;incstack = 0
  2520                           ; Regs used in _ADC_interruptions_on: []
  2521                           
  2522                           
  2523                           ;setup.c: 90:     PIE1bits.ADIE = 1;
  2524     029D  1683               	bsf	3,5	;RP0=1, select bank1
  2525     029E  1303               	bcf	3,6	;RP1=0, select bank1
  2526     029F  170C               	bsf	12,6	;volatile
  2527     02A0                     l207:
  2528     02A0  0008               	return
  2529     02A1                     __end_of_ADC_interruptions_on:
  2530                           
  2531                           	psect	text27
  2532     0268                     __ptext27:	
  2533 ;; *************** function _ADC_clock_fosc8 *****************
  2534 ;; Defined at:
  2535 ;;		line 14 in file "ADC_setup.c"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;		None
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;		None
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		None
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         0       0       0       0       0
  2551 ;;      Temps:          0       0       0       0       0
  2552 ;;      Totals:         0       0       0       0       0
  2553 ;;Total ram usage:        0 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 2
  2556 ;; This function calls:
  2557 ;;		Nothing
  2558 ;; This function is called by:
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563     0268                     _ADC_clock_fosc8:	
  2564                           ;psect for function _ADC_clock_fosc8
  2565                           
  2566     0268                     l1402:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _ADC_clock_fosc8: []
  2569                           
  2570                           
  2571                           ;ADC_setup.c: 15:     ADCON0bits.ADCS1 = 0;
  2572     0268  1283               	bcf	3,5	;RP0=0, select bank0
  2573     0269  1303               	bcf	3,6	;RP1=0, select bank0
  2574     026A  139F               	bcf	31,7	;volatile
  2575                           
  2576                           ;ADC_setup.c: 16:     ADCON0bits.ADCS0 = 1;
  2577     026B  171F               	bsf	31,6	;volatile
  2578     026C                     l241:
  2579     026C  0008               	return
  2580     026D                     __end_of_ADC_clock_fosc8:
  2581                           
  2582                           	psect	text28
  2583     024C                     __ptext28:	
  2584 ;; *************** function _ADC_AN12 *****************
  2585 ;; Defined at:
  2586 ;;		line 28 in file "ADC_setup.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		None
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          0       0       0       0       0
  2603 ;;      Totals:         0       0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 2
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614     024C                     _ADC_AN12:	
  2615                           ;psect for function _ADC_AN12
  2616                           
  2617     024C                     l1408:	
  2618                           ;incstack = 0
  2619                           ; Regs used in _ADC_AN12: []
  2620                           
  2621                           
  2622                           ;ADC_setup.c: 29:     ADCON0bits.CHS3 = 1;
  2623     024C  1283               	bcf	3,5	;RP0=0, select bank0
  2624     024D  1303               	bcf	3,6	;RP1=0, select bank0
  2625     024E  169F               	bsf	31,5	;volatile
  2626                           
  2627                           ;ADC_setup.c: 30:     ADCON0bits.CHS2 = 1;
  2628     024F  161F               	bsf	31,4	;volatile
  2629                           
  2630                           ;ADC_setup.c: 31:     ADCON0bits.CHS1 = 0;
  2631     0250  119F               	bcf	31,3	;volatile
  2632                           
  2633                           ;ADC_setup.c: 32:     ADCON0bits.CHS0 = 0;
  2634     0251  111F               	bcf	31,2	;volatile
  2635     0252                     l250:
  2636     0252  0008               	return
  2637     0253                     __end_of_ADC_AN12:
  2638                           
  2639                           	psect	text29
  2640     02A1                     __ptext29:	
  2641 ;; *************** function _ADC_8bits *****************
  2642 ;; Defined at:
  2643 ;;		line 24 in file "ADC_setup.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		None
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0
  2659 ;;      Temps:          0       0       0       0       0
  2660 ;;      Totals:         0       0       0       0       0
  2661 ;;Total ram usage:        0 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; Hardware stack levels required when called: 2
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_main
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671     02A1                     _ADC_8bits:	
  2672                           ;psect for function _ADC_8bits
  2673                           
  2674     02A1                     l1406:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _ADC_8bits: []
  2677                           
  2678                           
  2679                           ;ADC_setup.c: 25:       ADCON1bits.ADFM = 0;
  2680     02A1  1683               	bsf	3,5	;RP0=1, select bank1
